pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((10, 249, 374), 668); 6475.34147843115; 6; 25; 0; 293; 14
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((12, 18, 24), 216); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((19, 22, 32), 254); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((19, 18, 319), 462); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((18, 20, 30), 33); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((18, 25, 31), 40); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((14, 73, 26), 62); 5108.9547135708235; 5; 18; 0; 290; 15
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((14, 16, 317), 380); 5183.6549908483175; 5; 27; 0; 290; 16
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((73, 75, 107), 17); 5027.794006865141; 5; 18; 0; 291; 15
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((35, 39, 58), 694); 6398.381841952032; 6; 28; 0; 290; 16
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((71, 77, 329), 118); 4775.950321043554; 6; 27; 0; 289; 16
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((20, 21, 33), 48); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((22, 230, 35), 116); 5598.980953958962; 5; 28; 0; 287; 18
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((22, 21, 320), 174); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((22, 253, 371), 543); 6871.1191605588865; 7; 32; 0; 275; 20
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((21, 23, 34), 104); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((21, 252, 375), 0); 0.0; 2; 2; 0; 299; 2
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((23, 24, 36), 59); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((24, 25, 37), 29); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((24, 231, 38), 2); 4884.413727924362; 5; 15; 0; 294; 12
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((26, 31, 39), 16); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((26, 33, 40), 17); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((26, 34, 41), 88); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((31, 34, 52), 107); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((31, 36, 53), 45); 0.0; 1; 1; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((33, 41, 55), 33); 0.0; 1; 1; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((34, 42, 56), 142); 6979.881362757049; 8; 36; 0; 291; 18
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((34, 43, 57), 150); 6979.881362757049; 7; 35; 0; 292; 17
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((27, 35, 42), 0); 0.0; 2; 2; 0; 299; 2
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((28, 59, 43), 17); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((28, 62, 44), 100); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((28, 63, 45), 140); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((59, 63, 87), 59); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((59, 237, 88), 14); 4420.146965925465; 6; 17; 0; 291; 14
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((62, 63, 93), 127); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((63, 64, 94), 556); 5467.079667400321; 6; 19; 0; 292; 13
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((63, 66, 95), 137); 3000.789453340687; 7; 32; 0; 287; 18
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((63, 238, 96), 11); 7007.2864718365745; 7; 32; 0; 281; 20
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((63, 240, 97), 30); 4433.558000893638; 7; 17; 0; 291; 14
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((29, 72, 46), 23); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((29, 28, 321), 23); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((30, 31, 47), 76); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((30, 33, 48), 61); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((30, 34, 49), 11); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((30, 42, 50), 339); 6979.881362757049; 7; 36; 0; 291; 18
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((30, 74, 51), 75); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((30, 265, 262), 52); 5029.929471775751; 5; 17; 0; 294; 14
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((42, 43, 68), 145); 6972.980784576372; 7; 35; 0; 292; 17
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((42, 256, 376), 718); 7098.898591901609; 6; 34; 0; 290; 18
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((74, 76, 108), 9); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((36, 41, 59), 6); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((32, 35, 54), 0); 0.0; 2; 2; 0; 298; 2
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((32, 254, 380), 0); 0.0; 2; 2; 0; 299; 2
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((41, 86, 67), 3); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((39, 67, 64), 694); 6398.381841952032; 6; 28; 0; 290; 16
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((37, 40, 60), 124); 4916.398446699459; 6; 16; 0; 292; 12
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((37, 46, 61), 103); 4739.398446699455; 5; 12; 0; 296; 9
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((37, 255, 382), 0); 6.001573638059199e-08; 2; 2; 0; 299; 2
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((40, 60, 65), 3); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((40, 91, 66), 62); 4916.398446699459; 6; 16; 0; 292; 12
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((46, 47, 71), 182); 4837.793082482858; 5; 12; 0; 296; 9
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((38, 51, 62), 447); 6495.065503936603; 6; 32; 0; 287; 20
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((38, 61, 63), 232); 5670.878786881054; 5; 28; 0; 289; 14
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((38, 37, 322), 215); 4789.222955421028; 6; 24; 0; 289; 16
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((51, 53, 77), 447); 6495.065503936603; 6; 32; 0; 287; 20
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((61, 72, 91), 70); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((61, 239, 92), 50); 4451.5250607899; 7; 17; 0; 291; 14
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((61, 60, 325), 111); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((67, 172, 102), 367); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((67, 173, 103), 420); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((67, 72, 326), 92); 4728.785224927218; 4; 25; 0; 290; 15
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((60, 62, 89), 20); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((60, 65, 90), 81); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((44, 47, 69), 61); 4533.366418140373; 7; 17; 0; 291; 14
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((47, 48, 72), 115); 4758.879848522047; 5; 12; 0; 296; 9
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((47, 257, 383), 150); 6268.26522838635; 6; 30; 0; 290; 18
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((45, 46, 70), 69); 4480.793323741658; 7; 17; 0; 292; 14
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((48, 49, 73), 252); 5866.520387156088; 5; 26; 0; 286; 15
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((48, 54, 74), 39); 5865.014123738038; 6; 19; 0; 291; 15
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((48, 258, 381), 0); 0.0; 2; 2; 0; 299; 2
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((49, 50, 75), 266); 5883.880959926017; 5; 26; 0; 286; 15
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((54, 235, 80), 145); 5166.48292807896; 7; 28; 0; 282; 18
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((50, 52, 76), 484); 6074.824877385239; 5; 28; 0; 281; 17
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((52, 259, 368), 1209); 7524.920579574271; 7; 29; 0; 279; 18
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((53, 55, 78), 177); 6817.290980720973; 6; 28; 0; 286; 16
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((53, 122, 79), 353); 4253.313713877455; 5; 9; 0; 298; 7
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((53, 52, 323), 498); 5865.014123738038; 5; 19; 0; 291; 15
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((53, 260, 369), 479); 6726.140078309676; 6; 34; 0; 274; 23
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((55, 54, 324), 177); 6817.290980720973; 6; 28; 0; 286; 16
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((56, 189, 81), 28); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((56, 65, 82), 79); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((56, 179, 353), 52); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((189, 180, 354), 26); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((65, 189, 100), 50); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((57, 58, 83), 84); 4480.409225481799; 7; 17; 0; 290; 14
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((57, 236, 84), 28); 4432.268486342367; 7; 17; 0; 291; 14
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((58, 59, 85), 5); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((58, 60, 86), 8); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((58, 261, 384), 203); 7192.347470772336; 7; 33; 0; 281; 20
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((64, 65, 98), 259); 0.0; 2; 2; 0; 300; 1
