pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((15, 23, 23), 68); 0.0; 1; 1; 0; 39; 1
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((16, 17, 24), 35); 2839.5213339138813; 5; 11; 0; 32; 7
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((16, 26, 25), 17); 1227.7292314087372; 4; 4; 0; 37; 3
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((18, 19, 40), 172); 172.0; 1; 1; 0; 39; 2
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((18, 32, 41), 216); 2314.164175098812; 5; 9; 0; 36; 6
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((20, 21, 26), 643); 2866.994052846104; 5; 15; 0; 31; 10
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((21, 22, 27), 44); 0.0; 1; 1; 0; 39; 1
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((21, 34, 43), 687); 2481.5545739358613; 4; 12; 0; 33; 8
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((22, 23, 28), 376); 2883.3323843596245; 5; 14; 0; 33; 9
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((22, 35, 29), 580); 2320.8453441123656; 4; 12; 0; 33; 8
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((25, 26, 31), 298); 2001.6825353901977; 4; 7; 0; 39; 4
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((25, 27, 32), 163); 0.0; 1; 1; 0; 39; 1
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((25, 28, 33), 213); 0.0; 1; 1; 0; 39; 1
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((27, 28, 34), 369); 0.0; 1; 1; 0; 39; 1
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((28, 37, 45), 865); 2555.3907812947905; 4; 7; 0; 35; 5
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((11, 10, 38), 8); 0.0; 1; 1; 0; 39; 1
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((11, 12, 39), 1); 0.0; 1; 1; 0; 39; 1
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((19, 33, 42), 508); 2212.7045539406527; 4; 12; 0; 33; 8
