pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((37, 58, 44), 21); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((46, 44, 53), 21); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((46, 53, 54), 102); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((46, 53, 55), 102); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((46, 57, 56), 117); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((46, 57, 57), 117); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((46, 57, 58), 116); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((46, 57, 59), 116); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((46, 58, 60), 86); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((46, 58, 61), 86); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((46, 58, 62), 86); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((46, 60, 63), 83); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((46, 60, 64), 83); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((46, 45, 228), 18); 2176.423732524563; 4; 8; 0; 179; 5
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((58, 59, 234), 1181); 4.997127689421177e-08; 2; 2; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((53, 39, 45), 115); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((53, 56, 74), 86); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((53, 56, 75), 86); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((39, 56, 46), 45); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((48, 40, 47), 25); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((48, 40, 48), 23); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((48, 55, 66), 13); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((48, 56, 67), 112); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((40, 56, 50), 4); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((40, 41, 226), 78); 2271.4944196147335; 4; 8; 0; 179; 5
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((55, 40, 49), 26); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((55, 52, 72), 1); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((55, 52, 73), 1); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((55, 56, 77), 51); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((42, 158, 51), 329); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((42, 158, 52), 329); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((42, 43, 227), 440); 2489.5931868393855; 4; 8; 0; 179; 5
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((60, 53, 76), 70); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((47, 46, 229), 263); 4.997127689421177e-08; 2; 2; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((52, 49, 68), 36); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((52, 49, 69), 36); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((50, 61, 70), 94); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((50, 49, 230), 94); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((51, 61, 71), 94); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((51, 49, 231), 94); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((135, 59, 78), 339); 4.997127689421177e-08; 2; 2; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((135, 141, 173), 316); 4.997127689421177e-08; 2; 2; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((135, 148, 174), 72); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((148, 59, 79), 328); 4.997127689421177e-08; 2; 2; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((148, 59, 80), 328); 4.997127689421177e-08; 2; 2; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((148, 152, 188), 56); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((148, 152, 189), 60); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((140, 62, 83), 737); 8172.430679614867; 8; 53; 0; 156; 27
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((140, 143, 178), 579); 2147.5238025239705; 4; 8; 0; 179; 4
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((140, 143, 179), 582); 2147.5238025239705; 4; 8; 0; 179; 4
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((140, 145, 180), 1032); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((140, 149, 181), 284); 2147.5238025239705; 4; 8; 0; 179; 4
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((140, 151, 182), 402); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((140, 151, 183), 402); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((76, 64, 84), 416); 1903.0318327290443; 3; 5; 0; 179; 4
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((76, 72, 92), 0); 4.994944902136922e-08; 1; 1; 0; 178; 2
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((76, 74, 95), 484); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((76, 74, 96), 560); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((64, 63, 236), 359); 2596.5725138743546; 4; 6; 0; 178; 5
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((66, 69, 85), 222); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((66, 69, 86), 250); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((66, 65, 237), 79); 1567.4820504245763; 3; 4; 0; 178; 4
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((66, 68, 240), 50); 50.30000004996691; 1; 1; 0; 179; 2
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((67, 70, 87), 507); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((67, 70, 88), 507); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((67, 74, 89), 724); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((67, 74, 90), 732); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((67, 66, 238), 178); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((67, 66, 239), 286); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((70, 69, 241), 1014); 4947.668374950015; 6; 11; 0; 178; 6
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((74, 75, 242), 3587); 4930.632727538919; 3; 10; 0; 177; 7
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((73, 71, 91), 782); 781.9100000499748; 2; 2; 0; 178; 2
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((73, 74, 93), 22); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((73, 76, 94), 464); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((80, 74, 97), 727); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((80, 74, 98), 426); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((80, 74, 99), 426); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((80, 85, 104), 556); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((80, 89, 105), 523); 2147.5238025239705; 4; 9; 0; 179; 4
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((80, 93, 106), 530); 2147.5238025239705; 4; 9; 0; 179; 4
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((79, 97, 102), 181); 824.7991864256037; 2; 5; 0; 179; 3
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((79, 178, 103), 181); 824.7991864256037; 2; 5; 0; 179; 3
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((97, 82, 113), 181); 824.7991864256037; 2; 5; 0; 179; 3
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((178, 84, 117), 181); 824.7991864256037; 2; 5; 0; 179; 3
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((85, 86, 118), 556); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((89, 90, 120), 523); 2147.5238025239705; 4; 9; 0; 179; 4
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((93, 94, 123), 530); 2147.5238025239705; 4; 9; 0; 179; 4
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((81, 87, 107), 738); 1685.8837890245923; 3; 9; 0; 179; 4
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((81, 166, 110), 735); 3773.490122228737; 6; 13; 0; 179; 7
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((81, 168, 111), 685); 3773.490122228737; 6; 13; 0; 179; 7
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((81, 170, 112), 557); 1685.8837890245923; 3; 12; 0; 179; 4
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((87, 88, 119), 738); 1685.8837890245923; 3; 9; 0; 179; 4
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((92, 81, 108), 523); 2147.5238025239705; 4; 9; 0; 179; 4
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((96, 81, 109), 530); 2147.5238025239705; 4; 9; 0; 179; 4
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((166, 167, 211), 735); 3773.490122228737; 6; 13; 0; 179; 7
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((168, 169, 212), 685); 3773.490122228737; 6; 13; 0; 179; 7
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((170, 171, 213), 557); 1685.8837890245923; 3; 12; 0; 179; 4
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((82, 83, 244), 181); 824.7991864256037; 2; 5; 0; 179; 3
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((154, 83, 114), 475); 1755.0058670458966; 4; 6; 0; 179; 3
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((154, 153, 194), 163); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((154, 155, 201), 101); 1758.3741639457876; 3; 6; 0; 179; 4
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((154, 165, 202), 194); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((86, 84, 115), 556); 4.994944902136922e-08; 1; 1; 0; 179; 1
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((88, 84, 116), 738); 1685.8837890245923; 3; 9; 0; 179; 4
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((90, 91, 121), 523); 2147.5238025239705; 4; 9; 0; 179; 4
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((91, 92, 122), 523); 2147.5238025239705; 4; 9; 0; 179; 4
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((94, 95, 124), 530); 2147.5238025239705; 4; 9; 0; 179; 4
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((95, 96, 125), 530); 2147.5238025239705; 4; 9; 0; 179; 4
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((99, 98, 126), 97); 2147.5238025239705; 4; 9; 0; 179; 4
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((99, 103, 128), 105); 2147.5238025239705; 4; 8; 0; 179; 4
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((99, 104, 129), 105); 2147.5238025239705; 4; 9; 0; 179; 4
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((99, 111, 130), 171); 2147.5238025239705; 4; 8; 0; 179; 4
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((99, 111, 131), 175); 2147.5238025239705; 4; 8; 0; 179; 4
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((99, 111, 132), 172); 2147.5238025239705; 4; 8; 0; 179; 4
pglib_opf_case179_goc; original; no_gci; 1; 179; 263; 33940.499999999985; ((99, 115, 133), 103); 2147.5238025239705; 4; 7; 0; 179; 4
