pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((118, 115, 243), 455); 1399.162887510899; 3; 11; 0; 155; 5
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((119, 128, 141), 28); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((119, 13, 244), 363); 2715.9802688499694; 7; 31; 0; 126; 15
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((128, 131, 247), 232); 2401.6757189115997; 6; 30; 0; 128; 14
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((6, 8, 9), 372); 4634.713247540434; 6; 76; 0; 107; 25
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((6, 7, 179), 372); 4634.713247540434; 6; 76; 0; 107; 25
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((8, 74, 10), 372); 4634.713247540434; 6; 76; 0; 107; 25
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((74, 127, 108), 404); 1822.3362372208521; 4; 45; 0; 121; 23
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((74, 129, 223), 578); 1444.6420147872668; 5; 21; 0; 147; 10
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((9, 10, 11), 178); 335.2415830544014; 3; 6; 0; 161; 3
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((9, 14, 12), 29); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((9, 7, 180), 1); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((9, 59, 184), 4); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((10, 14, 13), 78); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((10, 57, 14), 61); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((10, 58, 15), 32); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((10, 45, 185), 99); 683.0036094164934; 4; 10; 0; 148; 5
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((10, 52, 212), 40); 3160.0951433382843; 12; 68; 0; 99; 28
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((14, 57, 18), 103); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((14, 61, 19), 196); 4108.396026941828; 8; 74; 0; 127; 26
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((14, 62, 20), 6); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((14, 7, 182), 11); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((14, 59, 191), 10); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((57, 60, 90), 42); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((58, 60, 91), 53); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((112, 131, 135), 12); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((112, 133, 136), 15); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((131, 11, 188), 2); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((61, 62, 94), 120); 3174.9508269328508; 12; 82; 0; 125; 32
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((61, 59, 215), 28); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((15, 16, 21), 1); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((15, 17, 22), 60); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((16, 17, 23), 84); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((16, 18, 24), 18); 2965.277388326125; 11; 74; 0; 99; 30
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((16, 20, 25), 7); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((17, 29, 26), 107); 212.27999999999884; 5; 9; 0; 160; 3
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((17, 31, 27), 109); 212.27999999999884; 5; 9; 0; 160; 3
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((18, 20, 28), 6); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((18, 37, 29), 4); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((18, 42, 30), 25); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((20, 21, 32), 71); 3000.778503869743; 11; 78; 0; 97; 31
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((29, 31, 50), 16); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((31, 32, 51), 73); 212.27999999999884; 5; 9; 0; 160; 3
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((37, 104, 239), 9); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((42, 43, 67), 13); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((42, 102, 68), 12); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((19, 156, 31), 3); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((156, 157, 171), 16); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((21, 37, 33), 20); 2979.8964837394215; 11; 73; 0; 98; 30
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((21, 39, 34), 121); 212.27999999999884; 5; 9; 0; 160; 3
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((21, 40, 35), 58); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((39, 81, 63), 8); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((39, 80, 206), 21); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((40, 82, 64), 70); 3593.377551445982; 12; 73; 0; 92; 26
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((40, 83, 65), 81); 237.11999999999898; 6; 13; 0; 159; 4
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((40, 80, 207), 30); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((22, 23, 36), 63); 773.3889423647579; 5; 20; 0; 147; 10
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((22, 59, 201), 1); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((23, 27, 37), 59); 773.3889423647579; 5; 19; 0; 147; 10
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((23, 44, 38), 73); 212.27999999999884; 4; 8; 0; 160; 3
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((27, 28, 47), 21); 3116.527593762623; 12; 83; 0; 95; 34
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((44, 53, 71), 53); 212.27999999999884; 4; 8; 0; 160; 3
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((24, 25, 39), 200); 2261.4259498757638; 9; 47; 0; 122; 17
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((24, 26, 40), 5); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((24, 23, 202), 195); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((25, 73, 41), 222); 5212.297421468291; 7; 77; 0; 112; 28
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((25, 74, 42), 198); 2782.9629713596605; 6; 67; 0; 100; 23
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((25, 75, 203), 1127); 4550.726589013923; 9; 72; 0; 130; 27
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((25, 148, 253), 253); 3010.4944379871995; 8; 86; 0; 96; 34
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((25, 148, 254), 253); 3010.4944379871995; 8; 86; 0; 96; 34
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((26, 64, 43), 23); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((26, 124, 44), 6); 212.27999999999884; 4; 8; 0; 160; 3
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((26, 125, 45), 342); 3075.3234880728487; 9; 77; 0; 124; 27
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((26, 126, 46), 3); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((26, 15, 192), 4); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((26, 30, 204), 90); 3206.855525381765; 9; 98; 0; 92; 41
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((26, 61, 205), 31); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((73, 78, 224), 222); 5212.297421468291; 7; 77; 0; 112; 28
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((64, 125, 97), 10); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((64, 59, 216), 38); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((64, 61, 218), 158); 3126.7156364331304; 10; 78; 0; 116; 28
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((64, 62, 220), 4); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((124, 125, 145), 5); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((124, 42, 209), 19); 212.27999999999884; 4; 8; 0; 160; 3
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((124, 102, 237), 52); 212.27999999999884; 4; 8; 0; 160; 3
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((124, 122, 245), 119); 212.27999999999884; 3; 7; 0; 160; 3
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((125, 126, 146), 5); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((125, 15, 193), 8); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((125, 59, 217), 9); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((125, 61, 219), 35); 2965.277388326125; 11; 72; 0; 99; 30
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((126, 15, 194), 1); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((126, 16, 195), 6); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((126, 18, 197), 18); 2965.277388326125; 11; 74; 0; 99; 30
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((126, 20, 199), 1); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((28, 29, 48), 10); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((28, 30, 49), 17); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((32, 33, 52), 2); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((32, 34, 53), 18); 2965.277388326125; 11; 72; 0; 99; 30
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((32, 35, 54), 12); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((33, 39, 55), 18); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((33, 76, 56), 53); 2823.8071510491063; 12; 74; 0; 100; 32
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((33, 103, 238), 55); 54.73000000000138; 1; 1; 0; 160; 2
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((34, 39, 57), 37); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((35, 66, 58), 20); 2930.78710367856; 12; 80; 0; 97; 34
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((66, 67, 98), 38); 2963.863506806474; 11; 74; 0; 99; 31
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((36, 38, 59), 64); 2900.4624224626878; 11; 75; 0; 101; 30
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((36, 125, 60), 131); 3694.419915699663; 12; 84; 0; 96; 34
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((36, 126, 61), 40); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((36, 17, 196), 107); 212.27999999999884; 5; 9; 0; 160; 3
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((38, 41, 62), 81); 765.0035858415667; 8; 19; 0; 159; 6
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((38, 21, 200), 145); 212.27999999999884; 5; 9; 0; 160; 3
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((41, 108, 66), 79); 721.0685198610445; 7; 19; 0; 156; 6
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((41, 92, 229), 2); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((81, 82, 111), 70); 3593.377551445982; 12; 73; 0; 93; 26
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((83, 92, 112), 119); 3762.1138892185; 11; 97; 0; 71; 38
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((108, 123, 128), 154); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((108, 124, 129), 116); 212.27999999999884; 5; 9; 0; 160; 3
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((108, 93, 231), 190); 2965.277388326125; 10; 73; 0; 99; 30
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((43, 101, 69), 33); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((43, 102, 70), 59); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((43, 96, 234), 23); 235.1200000000008; 4; 8; 0; 159; 4
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((102, 122, 125), 25); 212.27999999999884; 3; 7; 0; 160; 3
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((53, 55, 83), 30); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((53, 56, 84), 6); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((45, 46, 72), 34); 2916.2280279263605; 9; 69; 0; 100; 29
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((46, 48, 73), 29); 2912.60903193405; 9; 69; 0; 101; 29
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((48, 86, 210), 22); 2907.4885951709293; 9; 69; 0; 102; 29
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((47, 49, 74), 8); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((47, 50, 75), 26); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((50, 140, 77), 71); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((50, 141, 250), 22); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((140, 143, 251), 47); 948.2621377118703; 9; 23; 0; 142; 11
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((51, 78, 78), 42); 2965.2773883261225; 11; 71; 0; 99; 30
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((51, 105, 79), 170); 2965.2773883261225; 10; 71; 0; 99; 30
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((51, 115, 80), 230); 481.7468158015745; 4; 8; 0; 159; 4
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((51, 117, 211), 200); 1224.2257919219628; 5; 26; 0; 145; 13
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((105, 106, 126), 56); 356.9547686139158; 4; 5; 0; 159; 3
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((105, 87, 227), 114); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((115, 116, 138), 18); 0.0; 1; 1; 0; 162; 1
