pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((57, 60, 78), 45); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((58, 60, 79), 50); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((131, 7, 166), 58); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((131, 11, 172), 10); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((61, 62, 82), 119); 0.0; 2; 3; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((61, 59, 198), 28); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((15, 16, 21), 1); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((15, 17, 22), 66); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((16, 17, 23), 80); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((16, 18, 24), 23); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((16, 20, 25), 9); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((17, 29, 26), 103); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((17, 31, 27), 118); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((18, 20, 28), 8); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((18, 37, 29), 8); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((20, 21, 31), 73); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((29, 31, 47), 32); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((31, 32, 48), 97); 2691.5902360458904; 7; 37; 0; 125; 22
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((37, 104, 221), 25); 1099.5965244650688; 4; 11; 0; 152; 10
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((19, 156, 30), 5); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((156, 157, 155), 14); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((21, 37, 32), 47); 981.6871337099856; 5; 14; 0; 153; 9
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((21, 39, 33), 138); 2691.5902360458904; 7; 37; 0; 125; 22
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((39, 80, 190), 51); 908.7209036356835; 4; 11; 0; 155; 9
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((22, 23, 34), 62); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((22, 59, 185), 1); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((23, 27, 35), 76); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((23, 44, 36), 63); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((27, 28, 44), 38); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((44, 53, 61), 43); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((24, 25, 37), 264); 2460.018007931725; 5; 36; 0; 124; 22
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((24, 26, 38), 63); 2460.018007931725; 6; 37; 0; 123; 22
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((24, 23, 186), 201); 3407.2866607991864; 6; 51; 0; 125; 25
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((25, 73, 39), 397); 2916.889189119125; 5; 35; 0; 127; 21
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((25, 74, 40), 95); 3230.1058668869764; 9; 38; 0; 105; 24
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((25, 75, 187), 1127); 2538.787783714619; 3; 14; 0; 152; 12
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((25, 148, 234), 280); 2974.443122126284; 5; 48; 0; 103; 29
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((25, 148, 235), 280); 2974.443122126284; 5; 48; 0; 103; 29
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((26, 64, 41), 28); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((26, 125, 42), 291); 4310.751387137572; 10; 78; 0; 94; 39
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((26, 126, 43), 0); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((26, 15, 176), 0); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((26, 30, 188), 93); 3627.13928149859; 6; 48; 0; 134; 17
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((26, 61, 189), 35); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((73, 78, 207), 397); 2916.889189119125; 5; 35; 0; 127; 21
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((74, 127, 96), 483); 3024.6411606294932; 6; 36; 0; 107; 23
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((74, 129, 206), 578); 1715.779467470742; 3; 13; 0; 152; 11
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((64, 125, 85), 8); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((64, 59, 199), 36); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((64, 61, 201), 168); 4147.091247870692; 8; 59; 0; 125; 27
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((64, 62, 203), 4); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((125, 126, 130), 9); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((125, 15, 177), 12); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((125, 59, 200), 7); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((125, 61, 202), 46); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((126, 15, 178), 0); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((126, 16, 179), 4); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((126, 18, 181), 25); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((126, 20, 183), 2); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((28, 29, 45), 30); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((28, 30, 46), 20); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((32, 34, 49), 20); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((32, 35, 50), 32); 851.2121786167481; 4; 10; 0; 156; 8
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((34, 39, 52), 34); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((33, 76, 51), 93); 891.958378166295; 4; 9; 0; 155; 7
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((33, 103, 220), 78); 864.3214702389305; 4; 9; 0; 156; 7
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((36, 38, 53), 130); 0.0; 4; 4; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((36, 125, 54), 202); 3732.9878146560977; 6; 49; 0; 130; 19
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((36, 126, 55), 37); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((36, 17, 180), 110); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((38, 21, 184), 130); 0.0; 4; 4; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((40, 82, 56), 62); 2555.2001142325835; 7; 25; 0; 137; 15
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((40, 83, 57), 101); 852.7710746895427; 4; 10; 0; 155; 8
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((83, 92, 100), 139); 922.4651999203634; 4; 12; 0; 153; 9
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((41, 108, 58), 0); 0.0; 1; 1; 0; 161; 2
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((108, 123, 116), 164); 578.8025264385851; 5; 6; 0; 160; 4
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((108, 124, 117), 40); 2746.8015828584157; 8; 40; 0; 128; 26
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((108, 93, 212), 204); 811.3239364299225; 4; 7; 0; 159; 5
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((42, 102, 59), 0); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((102, 122, 113), 32); 578.8025264385851; 4; 6; 0; 160; 4
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((43, 101, 60), 12); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((43, 96, 216), 4); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((53, 56, 72), 13); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((45, 46, 62), 55); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((46, 48, 63), 50); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((48, 86, 193), 43); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((47, 49, 64), 8); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((47, 50, 65), 26); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((50, 140, 67), 71); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((50, 141, 231), 22); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((140, 143, 232), 50); 2806.9124592532744; 10; 42; 0; 123; 27
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((51, 78, 68), 117); 794.299270032996; 4; 6; 0; 162; 4
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((51, 105, 69), 81); 731.2235088216039; 4; 6; 0; 157; 4
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((51, 117, 194), 182); 1207.5494734091171; 4; 9; 0; 155; 7
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((105, 106, 114), 21); 617.8487690330257; 4; 5; 0; 159; 4
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((105, 87, 209), 61); 1074.7151832609525; 4; 11; 0; 153; 10
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((52, 53, 70), 41); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((52, 54, 71), 149); 0.0; 4; 4; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((52, 19, 182), 32); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((54, 56, 73), 57); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((54, 148, 74), 150); 1920.4368894195395; 5; 31; 0; 137; 19
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((54, 161, 75), 104); 2274.829455487242; 7; 49; 0; 125; 24
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((54, 156, 238), 48); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((56, 79, 77), 22); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((148, 149, 145), 150); 1803.2138403642375; 5; 25; 0; 135; 17
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((148, 150, 146), 180); 2773.9587651715847; 6; 63; 0; 113; 30
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((148, 151, 147), 0); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((55, 66, 76), 25); 1099.9956217442887; 4; 11; 0; 152; 10
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((66, 67, 86), 48); 904.5313892959493; 4; 11; 0; 154; 9
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((60, 61, 80), 102); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((60, 62, 81), 70); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((60, 59, 196), 63); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((60, 59, 197), 104); 3270.571156019716; 7; 48; 0; 98; 26
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((63, 64, 83), 118); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((63, 65, 84), 118); 0.0; 2; 2; 0; 162; 1
