pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((18, 20, 34), 7); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((18, 37, 35), 0); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((18, 42, 36), 17); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((20, 21, 38), 74); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((29, 31, 56), 21); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((31, 32, 57), 79); 436.4200000000019; 5; 15; 0; 155; 5
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((37, 104, 265), 4); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((42, 43, 73), 14); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((42, 102, 74), 10); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((19, 156, 37), 4); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((156, 157, 189), 15); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((21, 37, 39), 19); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((21, 39, 40), 120); 4872.585871327065; 16; 117; 0; 84; 42
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((21, 40, 41), 57); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((39, 81, 69), 8); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((39, 80, 229), 21); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((40, 82, 70), 70); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((40, 83, 71), 82); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((40, 80, 230), 30); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((22, 23, 42), 58); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((22, 59, 224), 6); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((23, 27, 43), 66); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((23, 44, 44), 77); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((27, 28, 53), 27); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((44, 53, 77), 57); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((24, 25, 45), 227); 6508.855861712416; 11; 142; 0; 65; 48
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((24, 26, 46), 27); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((24, 23, 225), 200); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((25, 73, 47), 316); 3795.603807136373; 8; 104; 0; 89; 35
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((25, 74, 48), 77); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((25, 75, 226), 1127); 1543.1027869987465; 5; 15; 0; 153; 6
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((25, 148, 279), 253); 6100.9668640677555; 12; 129; 0; 71; 41
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((25, 148, 280), 253); 6100.9668640677555; 12; 129; 0; 71; 41
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((26, 64, 49), 29); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((26, 124, 50), 2); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((26, 125, 51), 317); 682.0799999999963; 5; 34; 0; 145; 14
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((26, 126, 52), 2); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((26, 15, 215), 2); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((26, 30, 227), 92); 4072.6238825064847; 13; 112; 0; 104; 35
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((26, 61, 228), 36); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((73, 118, 120), 60); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((73, 78, 248), 256); 3191.215087653317; 8; 65; 0; 143; 16
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((64, 125, 107), 6); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((64, 59, 240), 37); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((64, 61, 242), 172); 3709.8806901816406; 13; 95; 0; 84; 30
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((64, 62, 244), 4); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((124, 125, 163), 5); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((124, 2, 196), 49); 682.0799999999963; 7; 31; 0; 145; 14
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((124, 42, 232), 17); 677.2799999999988; 6; 18; 0; 146; 8
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((124, 49, 234), 29); 682.0799999999963; 7; 30; 0; 145; 14
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((124, 102, 263), 48); 677.2799999999988; 6; 18; 0; 146; 8
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((124, 122, 271), 119); 677.279999999997; 5; 17; 0; 146; 8
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((125, 126, 164), 7); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((125, 15, 216), 10); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((125, 59, 241), 8); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((125, 61, 243), 46); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((126, 15, 217), 0); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((126, 16, 218), 5); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((126, 18, 220), 21); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((126, 20, 222), 2); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((28, 29, 54), 18); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((28, 30, 55), 19); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((32, 33, 58), 4); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((32, 34, 59), 20); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((32, 35, 60), 9); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((33, 39, 61), 19); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((33, 76, 62), 50); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((33, 103, 264), 60); 471.8299999999981; 4; 13; 0; 152; 5
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((34, 39, 63), 34); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((35, 66, 64), 23); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((66, 67, 108), 28); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((36, 38, 65), 100); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((36, 125, 66), 165); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((36, 126, 67), 40); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((36, 17, 219), 105); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((38, 41, 68), 40); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((38, 21, 223), 140); 404.9000000000033; 5; 16; 0; 155; 5
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((41, 108, 72), 10); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((41, 92, 254), 50); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((81, 82, 124), 70); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((83, 92, 125), 119); 461.2599999999984; 6; 15; 0; 154; 6
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((108, 118, 144), 75); 471.8299999999981; 5; 19; 0; 153; 7
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((108, 123, 145), 156); 677.2799999999988; 6; 18; 0; 146; 8
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((108, 124, 146), 103); 436.41999999999825; 6; 14; 0; 154; 5
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((108, 93, 256), 195); 436.41999999999825; 6; 13; 0; 154; 5
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((43, 101, 75), 31); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((43, 102, 76), 52); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((43, 96, 260), 19); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((53, 55, 93), 42); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((53, 56, 94), 4); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((45, 46, 78), 27); 682.0999999999967; 6; 19; 0; 145; 8
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((46, 47, 79), 33); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((46, 48, 80), 55); 682.0799999999963; 6; 24; 0; 145; 10
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((47, 49, 81), 16); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((47, 50, 82), 37); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((47, 51, 83), 14); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((48, 86, 233), 48); 675.2599999999966; 5; 24; 0; 146; 10
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((50, 140, 86), 81); 677.2799999999988; 6; 20; 0; 146; 8
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((50, 141, 276), 20); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((51, 78, 87), 20); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((51, 105, 88), 104); 682.0799999999963; 6; 30; 0; 145; 14
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((51, 115, 89), 74); 682.0799999999963; 7; 31; 0; 145; 14
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((51, 116, 90), 49); 682.0799999999963; 7; 31; 0; 145; 14
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((51, 117, 235), 193); 655.2046650470438; 5; 17; 0; 152; 6
