pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((35, 46, 46), 189); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((35, 32, 101), 123); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((35, 33, 103), 155); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((39, 40, 53), 345); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((44, 45, 62), 160); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((47, 26, 99), 183); 762.063157704797; 3; 3; 0; 72; 3
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((41, 44, 56), 52); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((41, 44, 57), 52); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((42, 43, 58), 90); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((42, 43, 59), 90); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((43, 46, 60), 154); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((43, 46, 61), 154); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((48, 49, 63), 10); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((48, 52, 64), 66); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((49, 51, 65), 44); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((49, 53, 66), 53); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((52, 57, 68), 5); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((51, 56, 67), 30); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((53, 57, 69), 83); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((54, 55, 70), 46); 558.9621901380442; 2; 2; 0; 73; 3
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((55, 56, 71), 70); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((55, 57, 72), 55); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((58, 60, 73), 124); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((58, 61, 74), 157); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((58, 56, 105), 125); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((58, 57, 107), 156); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((60, 70, 77), 239); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((61, 63, 78), 351); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((59, 60, 75), 79); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((59, 70, 76), 253); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((59, 56, 106), 150); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((59, 57, 108), 182); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((63, 64, 82), 437); 436.9999998705607; 1; 1; 0; 73; 2
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((63, 66, 83), 141); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((62, 68, 79), 165); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((62, 68, 80), 165); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((62, 71, 81), 180); 180.0; 1; 1; 0; 71; 2
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((68, 69, 91), 137); 136.99999987099; 1; 1; 0; 73; 2
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((71, 50, 104), 180); 180.0; 1; 1; 0; 72; 2
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((64, 69, 84), 437); 436.9999998705607; 1; 1; 0; 73; 2
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((66, 67, 87), 20); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((66, 67, 88), 20); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((65, 68, 85), 33); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((65, 68, 86), 33); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((65, 46, 93), 0); 1.3322278391569853e-07; 1; 1; 0; 73; 2
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((67, 70, 89), 84); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((67, 70, 90), 84); 1.8189894035458565e-12; 1; 1; 0; 73; 1
pglib_opf_case73_ieee_rts; two_stage_power_flow_disruption; neg_weight; 4; 73; 109; 8550.0; ((72, 20, 92), 0); 1.8189894035458565e-12; 1; 1; 0; 72; 2
